


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    42   -8.2481   17.5280   16.6000    9.9556    2.3027 -154.8000    0.0025    41    42    43     1
    43  -15.6720   11.3864   17.0000    9.9556    2.3027 -126.0000    0.0025    42    43    44     1
    44  -19.2189    2.4279   17.4000    9.9556    2.3027  -97.2000    0.0025    43    44    45     1
    45  -18.0113   -7.1312   17.8000    9.9556    2.3027  -68.4000    0.0025    44    45    46     1
    46  -12.3480  -14.9261   18.2000    9.9556    2.3027  -39.6000    0.0025    45    46    47     1
    47   -3.6299  -19.0285   18.6000    9.9556    2.3027  -10.8000    0.0025    46    47    48     1
    48    5.9862  -18.4235   19.0000    9.9556    2.3027   18.0000    0.0025    47    48    49     1
    49   14.1213  -13.2608   19.4000    9.9556    2.3027   46.8000    0.0025    48    49    50     1
    50   18.7631   -4.8175   19.8000    9.9556    2.3027   75.6000    0.0025    49    50    51     1
    51   18.7631    4.8175   20.2000    9.9556    2.3027  104.4000    0.0025    50    51    52     1
    52   14.1213   13.2608   20.6000    9.9556    2.3027  133.2000    0.0025    51    52    53     1
    53    5.9862   18.4235   21.0000    9.9556    2.3027  162.0000    0.0025    52    53    54     1
    54   -3.6299   19.0285   21.4000    9.9556    2.3027 -169.2000    0.0025    53    54    55     1
    55  -12.3480   14.9261   21.8000    9.9556    2.3027 -140.4000    0.0025    54    55    56     1
    56  -18.0113    7.1312   22.2000    9.9556    2.3027 -111.6000    0.0025    55    56    57     1
    57  -19.2189   -2.4279   22.6000    9.9556    2.3027  -82.8000    0.0025    56    57    58     1
    58  -15.6720  -11.3864   23.0000    9.9556    2.3027  -54.0000    0.0025    57    58    59     1
    59   -8.2481  -17.5280   23.4000    9.9556    2.3027  -25.2000    0.0025    58    59    60     1
    60    1.2164  -19.3334   23.8000    9.9556    2.3027    3.6000    0.0025    59    60    61     1
    61   10.3799  -16.3560   24.2000    9.9556    2.3027   32.4000    0.0025    60    61    62     1
    62   16.9755   -9.3324   24.6000    9.9556    2.3027   61.2000    0.0025    61    62    63     1
    63   19.3717    0.0000   25.0000    9.9556    2.3027   90.0000    0.0025    62    63    64     1
    64   16.9755    9.3324   25.4000    9.9556    2.3027  118.8000    0.0025    63    64    65     1
    65   10.3799   16.3560   25.8000    9.9556    2.3027  147.6000    0.0025    64    65    66     1
    66    1.2164   19.3334   26.2000    9.9556    2.3027  176.4000    0.0025    65    66    67     1
    67   -8.2481   17.5280   26.6000    9.9556    2.3027 -154.8000    0.0025    66    67    68     1
    68  -15.6720   11.3864   27.0000    9.9556    2.3027 -126.0000    0.0025    67    68    69     1
    69  -19.2189    2.4279   27.4000    9.9556    2.3027  -97.2000    0.0025    68    69    70     1
    70  -18.0113   -7.1312   27.8000    9.9556    2.3027  -68.4000    0.0025    69    70    71     1
    71  -12.3480  -14.9261   28.2000    9.9556    2.3027  -39.6000    0.0025    70    71    72     1
    72   -3.6299  -19.0285   28.6000    9.9556    2.3027  -10.8000    0.0025    71    72    73     1
    73    5.9862  -18.4235   29.0000    9.9556    2.3027   18.0000    0.0025    72    73    74     1
    74   14.1213  -13.2608   29.4000    9.9556    2.3027   46.8000    0.0025    73    74    75     1
    75   18.7631   -4.8175   29.8000    9.9556    2.3027   75.6000    0.0025    74    75    76     1
    76   18.7631    4.8175   30.2000    9.9556    2.3027  104.4000    0.0025    75    76    77     1
    77   14.1213   13.2608   30.6000    9.9556    2.3027  133.2000    0.0025    76    77    78     1
    78    5.9862   18.4235   31.0000    9.9556    2.3027  162.0000    0.0025    77    78    79     1
    79   -3.6299   19.0285   31.4000    9.9556    2.3027 -169.2000    0.0025    78    79    80     1
    80  -12.3480   14.9261   31.8000    9.9556    2.3027 -140.4000    0.0025    79    80    81     1
    81  -18.0113    7.1312   32.2000    9.9556    2.3027 -111.6000    0.0025    80    81    82     1
    82  -19.2189   -2.4279   32.6000    9.9556    2.3027  -82.8000    0.0025    81    82    83     1
    83  -15.6720  -11.3864   33.0000    9.9556    2.3027  -54.0000    0.0025    82    83    84     1
    84   -8.2481  -17.5280   33.4000    9.9556    2.3027  -25.2000    0.0025    83    84    85     1
    85    1.2164  -19.3334   33.8000    9.9556    2.3027    3.6000    0.0025    84    85    86     1
    86   10.3799  -16.3560   34.2000    9.9556    2.3027   32.4000    0.0025    85    86    87     1
    87   16.9755   -9.3324   34.6000    9.9556    2.3027   61.2000    0.0025    86    87    88     1
    88   19.3717    0.0000   35.0000    9.9556    2.3027   90.0000    0.0025    87    88    89     1
    89   16.9755    9.3324   35.4000    9.9556    2.3027  118.8000    0.0025    88    89    90     1
    90   10.3799   16.3560   35.8000    9.9556    2.3027  147.6000    0.0025    89    90    91     1
    91    1.2164   19.3334   36.2000    9.9556    2.3027  176.4000    0.0025    90    91    92     1
    92   -8.2481   17.5280   36.6000    9.9556    2.3027 -154.8000    0.0025    91    92    93     1
    93  -15.6720   11.3864   37.0000    9.9556    2.3027 -126.0000    0.0025    92    93    94     1
    94  -19.2189    2.4279   37.4000    9.9556    2.3027  -97.2000    0.0025    93    94    95     1
    95  -18.0113   -7.1312   37.8000    9.9556    2.3027  -68.4000    0.0025    94    95    96     1
    96  -12.3480  -14.9261   38.2000    9.9556    2.3027  -39.6000    0.0025    95    96    97     1
    97   -3.6299  -19.0285   38.6000    9.9556    2.3027  -10.8000    0.0025    96    97    98     1
    98    5.9862  -18.4235   39.0000    9.9556    2.3027   18.0000    0.0025    97    98    99     1
    99   14.1213  -13.2608   39.4000    9.9556    2.3027   46.8000    0.0025    98    99   100     1
   100   18.7631   -4.8175   39.8000    9.9556    2.3027   75.6000    0.0025    99   100     0     1
   101  -18.7631   -4.8175    0.2000    9.9556    2.3027  -75.6000    0.0025     0   101   102     2
   102  -14.1213  -13.2608    0.6000    9.9556    2.3027  -46.8000    0.0025   101   102   103     2
   103   -5.9862  -18.4235    1.0000    9.9556    2.3027  -18.0000    0.0025   102   103   104     2
   104    3.6299  -19.0285    1.4000    9.9556    2.3027   10.8000    0.0025   103   104   105     2
   105   12.3480  -14.9261    1.8000    9.9556    2.3027   39.6000    0.0025   104   105   106     2
   106   18.0113   -7.1312    2.2000    9.9556    2.3027   68.4000    0.0025   105   106   107     2
   107   19.2189    2.4279    2.6000    9.9556    2.3027   97.2000    0.0025   106   107   108     2
   108   15.6720   11.3864    3.0000    9.9556    2.3027  126.0000    0.0025   107   108   109     2
   109    8.2481   17.5280    3.4000    9.9556    2.3027  154.8000    0.0025   108   109   110     2
   110   -1.2164   19.3334    3.8000    9.9556    2.3027 -176.4000    0.0025   109   110   111     2
   111  -10.3799   16.3560    4.2000    9.9556    2.3027 -147.6000    0.0025   110   111   112     2
   112  -16.9755    9.3324    4.6000    9.9556    2.3027 -118.8000    0.0025   111   112   113     2
   113  -19.3717   -0.0000    5.0000    9.9556    2.3027  -90.0000    0.0025   112   113   114     2
   114  -16.9755   -9.3324    5.4000    9.9556    2.3027  -61.2000    0.0025   113   114   115     2
   115  -10.3799  -16.3560    5.8000    9.9556    2.3027  -32.4000    0.0025   114   115   116     2
   116   -1.2164  -19.3334    6.2000    9.9556    2.3027   -3.6000    0.0025   115   116   117     2
   117    8.2481  -17.5280    6.6000    9.9556    2.3027   25.2000    0.0025   116   117   118     2
   118   15.6720  -11.3864    7.0000    9.9556    2.3027   54.0000    0.0025   117   118   119     2
   119   19.2189   -2.4279    7.4000    9.9556    2.3027   82.8000    0.0025   118   119   120     2
   120   18.0113    7.1312    7.8000    9.9556    2.3027  111.6000    0.0025   119   120   121     2
   121   12.3480   14.9261    8.2000    9.9556    2.3027  140.4000    0.0025   120   121   122     2
   122    3.6299   19.0285    8.6000    9.9556    2.3027  169.2000    0.0025   121   122   123     2
   123   -5.9862   18.4235    9.0000    9.9556    2.3027 -162.0000    0.0025   122   123   124     2
   124  -14.1213   13.2608    9.4000    9.9556    2.3027 -133.2000    0.0025   123   124   125     2
   125  -18.7631    4.8175    9.8000    9.9556    2.3027 -104.4000    0.0025   124   125   126     2
   126  -18.7631   -4.8175   10.2000    9.9556    2.3027  -75.6000    0.0025   125   126   127     2
   127  -14.1213  -13.2608   10.6000    9.9556    2.3027  -46.8000    0.0025   126   127   128     2
   128   -5.9862  -18.4235   11.0000    9.9556    2.3027  -18.0000    0.0025   127   128   129     2
   129    3.6299  -19.0285   11.4000    9.9556    2.3027   10.8000    0.0025   128   129   130     2
   130   12.3480  -14.9261   11.8000    9.9556    2.3027   39.6000    0.0025   129   130   131     2
   131   18.0113   -7.1312   12.2000    9.9556    2.3027   68.4000    0.0025   130   131   132     2
   132   19.2189    2.4279   12.6000    9.9556    2.3027   97.2000    0.0025   131   132   133     2
   133   15.6720   11.3864   13.0000    9.9556    2.3027  126.0000    0.0025   132   133   134     2
   134    8.2481   17.5280   13.4000    9.9556    2.3027  154.8000    0.0025   133   134   135     2
   135   -1.2164   19.3334   13.8000    9.9556    2.3027 -176.4000    0.0025   134   135   136     2
   136  -10.3799   16.3560   14.2000    9.9556    2.3027 -147.6000    0.0025   135   136   137     2
   137  -16.9755    9.3324   14.6000    9.9556    2.3027 -118.8000    0.0025   136   137   138     2
   138  -19.3717   -0.0000   15.0000    9.9556    2.3027  -90.0000    0.0025   137   138   139     2
   139  -16.9755   -9.3324   15.4000    9.9556    2.3027  -61.2000    0.0025   138   139   140     2
   140  -10.3799  -16.3560   15.8000    9.9556    2.3027  -32.4000    0.0025   139   140   141     2
   141   -1.2164  -19.3334   16.2000    9.9556    2.3027   -3.6000    0.0025   140   141   142     2
   142    8.2481  -17.5280   16.6000    9.9556    2.3027   25.2000    0.0025   141   142   143     2
   143   15.6720  -11.3864   17.0000    9.9556    2.3027   54.0000    0.0025   142   143   144     2
   144   19.2189   -2.4279   17.4000    9.9556    2.3027   82.8000    0.0025   143   144   145     2
   145   18.0113    7.1312   17.8000    9.9556    2.3027  111.6000    0.0025   144   145   146     2
   146   12.3480   14.9261   18.2000    9.9556    2.3027  140.4000    0.0025   145   146   147     2
   147    3.6299   19.0285   18.6000    9.9556    2.3027  169.2000    0.0025   146   147   148     2
   148   -5.9862   18.4235   19.0000    9.9556    2.3027 -162.0000    0.0025   147   148   149     2
   149  -14.1213   13.2608   19.4000    9.9556    2.3027 -133.2000    0.0025   148   149   150     2
   150  -18.7631    4.8175   19.8000    9.9556    2.3027 -104.4000    0.0025   149   150   151     2
   151  -18.7631   -4.8175   20.2000    9.9556    2.3027  -75.6000    0.0025   150   151   152     2
   152  -14.1213  -13.2608   20.6000    9.9556    2.3027  -46.8000    0.0025   151   152   153     2
   153   -5.9862  -18.4235   21.0000    9.9556    2.3027  -18.0000    0.0025   152   153   154     2
   154    3.6299  -19.0285   21.4000    9.9556    2.3027   10.8000    0.0025   153   154   155     2
   155   12.3480  -14.9261   21.8000    9.9556    2.3027   39.6000    0.0025   154   155   156     2
   156   18.0113   -7.1312   22.2000    9.9556    2.3027   68.4000    0.0025   155   156   157     2
   157   19.2189    2.4279   22.6000    9.9556    2.3027   97.2000    0.0025   156   157   158     2
   158   15.6720   11.3864   23.0000    9.9556    2.3027  126.0000    0.0025   157   158   159     2
   159    8.2481   17.5280   23.4000    9.9556    2.3027  154.8000    0.0025   158   159   160     2
   160   -1.2164   19.3334   23.8000    9.9556    2.3027 -176.4000    0.0025   159   160   161     2
   161  -10.3799   16.3560   24.2000    9.9556    2.3027 -147.6000    0.0025   160   161   162     2
   162  -16.9755    9.3324   24.6000    9.9556    2.3027 -118.8000    0.0025   161   162   163     2
   163  -19.3717   -0.0000   25.0000    9.9556    2.3027  -90.0000    0.0025   162   163   164     2
   164  -16.9755   -9.3324   25.4000    9.9556    2.3027  -61.2000    0.0025   163   164   165     2
   165  -10.3799  -16.3560   25.8000    9.9556    2.3027  -32.4000    0.0025   164   165   166     2
   166   -1.2164  -19.3334   26.2000    9.9556    2.3027   -3.6000    0.0025   165   166   167     2
   167    8.2481  -17.5280   26.6000    9.9556    2.3027   25.2000    0.0025   166   167   168     2
   168   15.6720  -11.3864   27.0000    9.9556    2.3027   54.0000    0.0025   167   168   169     2
   169   19.2189   -2.4279   27.4000    9.9556    2.3027   82.8000    0.0025   168   169   170     2
   170   18.0113    7.1312   27.8000    9.9556    2.3027  111.6000    0.0025   169   170   171     2
   171   12.3480   14.9261   28.2000    9.9556    2.3027  140.4000    0.0025   170   171   172     2
   172    3.6299   19.0285   28.6000    9.9556    2.3027  169.2000    0.0025   171   172   173     2
   173   -5.9862   18.4235   29.0000    9.9556    2.3027 -162.0000    0.0025   172   173   174     2
   174  -14.1213   13.2608   29.4000    9.9556    2.3027 -133.2000    0.0025   173   174   175     2
   175  -18.7631    4.8175   29.8000    9.9556    2.3027 -104.4000    0.0025   174   175   176     2
   176  -18.7631   -4.8175   30.2000    9.9556    2.3027  -75.6000    0.0025   175   176   177     2
   177  -14.1213  -13.2608   30.6000    9.9556    2.3027  -46.8000    0.0025   176   177   178     2
   178   -5.9862  -18.4235   31.0000    9.9556    2.3027  -18.0000    0.0025   177   178   179     2
   179    3.6299  -19.0285   31.4000    9.9556    2.3027   10.8000    0.0025   178   179   180     2
   180   12.3480  -14.9261   31.8000    9.9556    2.3027   39.6000    0.0025   179   180   181     2
   181   18.0113   -7.1312   32.2000    9.9556    2.3027   68.4000    0.0025   180   181   182     2
   182   19.2189    2.4279   32.6000    9.9556    2.3027   97.2000    0.0025   181   182   183     2
   183   15.6720   11.3864   33.0000    9.9556    2.3027  126.0000    0.0025   182   183   184     2
   184    8.2481   17.5280   33.4000    9.9556    2.3027  154.8000    0.0025   183   184   185     2
   185   -1.2164   19.3334   33.8000    9.9556    2.3027 -176.4000    0.0025   184   185   186     2
   186  -10.3799   16.3560   34.2000    9.9556    2.3027 -147.6000    0.0025   185   186   187     2
   187  -16.9755    9.3324   34.6000    9.9556    2.3027 -118.8000    0.0025   186   187   188     2
   188  -19.3717   -0.0000   35.0000    9.9556    2.3027  -90.0000    0.0025   187   188   189     2
   189  -16.9755   -9.3324   35.4000    9.9556    2.3027  -61.2000    0.0025   188   189   190     2
   190  -10.3799  -16.3560   35.8000    9.9556    2.3027  -32.4000    0.0025   189   190   191     2
   191   -1.2164  -19.3334   36.2000    9.9556    2.3027   -3.6000    0.0025   190   191   192     2
   192    8.2481  -17.5280   36.6000    9.9556    2.3027   25.2000    0.0025   191   192   193     2
   193   15.6720  -11.3864   37.0000    9.9556    2.3027   54.0000    0.0025   192   193   194     2
   194   19.2189   -2.4279   37.4000    9.9556    2.3027   82.8000    0.0025   193   194   195     2
   195   18.0113    7.1312   37.8000    9.9556    2.3027  111.6000    0.0025   194   195   196     2
   196   12.3480   14.9261   38.2000    9.9556    2.3027  140.4000    0.0025   195   196   197     2
   197    3.6299   19.0285   38.6000    9.9556    2.3027  169.2000    0.0025   196   197   198     2
   198   -5.9862   18.4235   39.0000    9.9556    2.3027 -162.0000    0.0025   197   198   199     2
   199  -14.1213   13.2608   39.4000    9.9556    2.3027 -133.2000    0.0025   198   199   200     2
   200  -18.7631    4.8175   39.8000    9.9556    2.3027 -104.4000    0.0025   199   200     0     2



*****  DATA CARD N0.   1 FR   0     1     0     0  4.06000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 EX   0     1     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 EX   0     2     1     0 -1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 RP   0   101   201     0  0.00000E+00  0.00000E+00  1.80000E+00  1.80000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  4.0600E+02 MHZ
                               WAVELENGTH= 7.3841E-01 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 20 msec  FACTOR: 10 msec


  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   1,    1, 1.0000E+00, 0.0000E+00, 6.8330E-05,-6.3130E-05, 7.8955E+03, 7.2946E+03, 6.8330E-05,-6.3130E-05, 3.4165E-05
   2,  101,-1.0000E+00, 0.0000E+00,-6.8330E-05, 6.3130E-05, 7.8955E+03, 7.2946E+03, 6.8330E-05,-6.3130E-05, 3.4165E-05







                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
    1,   1,  25.4100,   6.5242,   0.2709, 13.48248, 6.8330E-05,-6.3130E-05, 9.3029E-05, -42.735,
    2,   1,  19.1239,  17.9585,   0.8126, 13.48248,-5.4568E-05, 2.3726E-05, 5.9503E-05, 156.501,
    3,   1,   8.1068,  24.9502,   1.3543, 13.48248, 5.4906E-05,-3.2851E-05, 6.3984E-05, -30.893,
    4,   1,  -4.9158,  25.7695,   1.8960, 13.48248,-5.7302E-05, 4.2928E-05, 7.1599E-05, 143.161,
    5,   1, -16.7223,  20.2138,   2.4377, 13.48248, 5.9637E-05,-5.1122E-05, 7.8549E-05, -40.604,
    6,   1, -24.3919,   9.6574,   2.9794, 13.48248,-5.8552E-05, 5.8128E-05, 8.2506E-05, 135.208,
    7,   1, -26.0273,  -3.2880,   3.5211, 13.48248, 5.9390E-05,-5.5355E-05, 8.1187E-05, -42.986,
    8,   1, -21.2239, -15.4201,   4.0628, 13.48248,-5.7853E-05, 7.3999E-05, 9.3930E-05, 128.019,
    9,   1, -11.1700, -23.7374,   4.6045, 13.48248, 5.7178E-05,-7.4310E-05, 9.3762E-05, -52.424,
   10,   1,   1.6473, -26.1824,   5.1462, 13.48248,-5.4885E-05, 7.7490E-05, 9.4958E-05, 125.310,
   11,   1,  14.0570, -22.1503,   5.6879, 13.48248, 4.9906E-05,-7.9979E-05, 9.4272E-05, -58.036,
   12,   1,  22.9892, -12.6384,   6.2296, 13.48248,-4.7656E-05, 8.2075E-05, 9.4907E-05, 120.141,
   13,   1,  26.2342,   0.0000,   6.7713, 13.48248, 4.8260E-05,-7.9570E-05, 9.3062E-05, -58.763,
   14,   1,  22.9892,  12.6384,   7.3130, 13.48248,-4.2573E-05, 7.2399E-05, 8.3989E-05, 120.457,
   15,   1,  14.0570,  22.1503,   7.8547, 13.48248, 3.8393E-05,-7.6154E-05, 8.5285E-05, -63.245,
   16,   1,   1.6473,  26.1824,   8.3964, 13.48248,-3.3101E-05, 7.3690E-05, 8.0783E-05, 114.190,
   17,   1, -11.1700,  23.7374,   8.9381, 13.48248, 2.9122E-05,-6.9184E-05, 7.5063E-05, -67.172,
   18,   1, -21.2239,  15.4201,   9.4798, 13.48248,-2.6074E-05, 6.3818E-05, 6.8939E-05, 112.223,
   19,   1, -26.0273,   3.2880,  10.0215, 13.48248, 1.9098E-05,-5.7287E-05, 6.0387E-05, -71.563,
   20,   1, -24.3919,  -9.6574,  10.5632, 13.48248,-8.3141E-06, 5.6431E-05, 5.7040E-05,  98.381,
   21,   1, -16.7223, -20.2138,  11.1049, 13.48248, 9.1263E-06,-4.5842E-05, 4.6742E-05, -78.741,
   22,   1,  -4.9158, -25.7695,  11.6466, 13.48248,-2.7613E-06, 3.9208E-05, 3.9305E-05,  94.029,
   23,   1,   8.1068, -24.9502,  12.1883, 13.48248,-2.6731E-06,-3.1157E-05, 3.1271E-05, -94.904,
   24,   1,  19.1239, -17.9585,  12.7300, 13.48248, 9.5328E-06, 2.3333E-05, 2.5205E-05,  67.777,
   25,   1,  25.4100,  -6.5242,  13.2717, 13.48248,-1.2273E-05,-1.8873E-05, 2.2513E-05,-123.036,
   26,   1,  25.4100,   6.5242,  13.8134, 13.48248, 2.1536E-05, 7.3012E-06, 2.2740E-05,  18.728,
   27,   1,  19.1239,  17.9585,  14.3551, 13.48248,-2.8306E-05,-2.5594E-06, 2.8422E-05,-174.834,
   28,   1,   8.1068,  24.9502,  14.8968, 13.48248, 3.2903E-05,-4.1937E-06, 3.3169E-05,  -7.264,
   29,   1,  -4.9158,  25.7695,  15.4385, 13.48248,-3.6301E-05, 1.2859E-05, 3.8511E-05, 160.494,
   30,   1, -16.7223,  20.2138,  15.9802, 13.48248, 4.1467E-05,-2.1947E-05, 4.6916E-05, -27.891,
   31,   1, -24.3919,   9.6574,  16.5219, 13.48248,-4.7085E-05, 3.1033E-05, 5.6392E-05, 146.612,
   32,   1, -26.0273,  -3.2880,  17.0636, 13.48248, 4.9521E-05,-4.0422E-05, 6.3924E-05, -39.223,
   33,   1, -21.2239, -15.4201,  17.6053, 13.48248,-4.9211E-05, 4.3055E-05, 6.5387E-05, 138.817,
   34,   1, -11.1700, -23.7374,  18.1470, 13.48248, 5.4193E-05,-4.9926E-05, 7.3685E-05, -42.654,
   35,   1,   1.6473, -26.1824,  18.6887, 13.48248,-5.8061E-05, 5.8853E-05, 8.2672E-05, 134.612,
   36,   1,  14.0570, -22.1503,  19.2304, 13.48248, 6.0631E-05,-6.3543E-05, 8.7828E-05, -46.344,
   37,   1,  22.9892, -12.6384,  19.7721, 13.48248,-5.7311E-05, 6.5234E-05, 8.6833E-05, 131.301,
   38,   1,  26.2342,   0.0000,  20.3138, 13.48248, 5.9129E-05,-6.7931E-05, 9.0061E-05, -48.963,
   39,   1,  22.9892,  12.6384,  20.8555, 13.48248,-6.1928E-05, 7.4233E-05, 9.6673E-05, 129.836,
